a;art.,def.;;;1. Flexão feminina de o . • pron. pess. f. 2. Forma do pronompessoal ela . • pron. dem. 3. Aquela, essa. • prep. 4. Exprime várias relaçõesentre as quais movimento, extensão, meio, semelhança, preço, lugar, matériafim, tempo, quantidade, maneira de ação, objeto de referência, hipótese
a;s.;m.;;1. Primeira letra do alfabeto português. • abrev. 2. Abreviatura dautor. • adj. m. f. 3. Primeiro, numa série indicada por letras. • Plural: ás ou aa
a-;pref.;;;Elemento protético que não acrescenta significado ou que exprimsimples reforço (ex.: alagoa, alevantar, atambor, ateimar )
a-;pref.;;;Exprime as noções de afastamento, privação, negação (ex.: acanônicoamoral, apétalo, assintomático ) ‣ Etimologia: prefixo grego a- ou an
a-;pref.;;;Exprime as noções de adjunção, aproximação, passagem a um estadomudança (ex.: acima, alocar, aportuguesar ) ‣ Etimologia: latim ad , a , par
ã;adv.;;;[Farmácia, Medicina] Ver aná  ‣ Etimologia: grego aná , po
aa;s.;f.;;[Geologia] Tipo de lava viscosa, que solidifica com uma superfíciirregular, áspera e com fragmentos soltos. ≠ PAHOEHO  ‣ Etimologia: inglês aa , do havaiano a'a , queima
ãa;adv.;;;[Farmácia, Medicina] Ver aná  ‣ Etimologia: grego aná , po
ãã;adv.;;;[Farmácia, Medicina] Ver aná  ‣ Etimologia: grego aná , po
aal;s.;m.;;[Botânica] Árvore anacardiácea cuja casca se emprega para aromatizar o vinho ‣ Etimologia: latim científico Aalis , do hindustani aa
ab-;pref.;;;Elemento que significa afastamento, ponto de partida ‣ Etimologia: prefixo latino ab- , afastamento, ausência, privaçã • Nota: É seguido de hífen antes de um elemento começado por b , h ou r (ex.ab-rogação )
aba;s.;f.;;1. Parte acessória da coisa a que está aderente. 2. Parte pendente aderente a uma mesa para dar, quando levantada, maior superfície ao tabuleiro3. Cada uma das duas partes que pendem da cintura da sobrecasaca, fraque, etc4. Parte que rodeia exteriormente a boca do chapéu. 5. Parte da fechadura qudobra sobre o bordo do batente, formando ângulo reto com a frente. 6. Parte despira que prende no eixo da hélice. 7. Parte inferior da encosta dos montes. 8 Carne da parte lateral que vai da mão à perna da rês. 9. Margem (de rio). 10 Fasquia que, ao longo das extremidades dos tetos de madeira, guarnece a partsuperior da parede. 11. [Encadernação] O mesmo que badana . • abas s. f. pl. 12 Bairro ou parte contígua às povoações ‣ Etimologia: origem controvers.EOF
ababalhar;v.,tr.;;;1.     [Popular] Sujar   com baba. = BABAR 2. Conspurcar.enxovalhar ‣ Etimologia: a- + baba + -alha
